2571,Harry
1064,Ron
537,Hermione
484,Hagrid
280,Dumbledore
244,Malfoy
242,Snape
191,Lockhart
182,Mc Gonagall
177,Gryffindor
158,Slytherin
153,Dudley
145,Vernon
144,Dobby
142,Hogwarts
129,Neville
125,Fred
116,Harry Potter
111,Riddle
106,Ginny
101,George
100,Quirrell
97,Percy
96,Filch
92,Quidditch
92,Muggles
91,Potter
85,Wood
85,Petúnia
75,Dursleys
60,Mrs. Weasley
59,Goyle
58,Weasley
57,Dursley
54,Peeves
51,Mr. Weasley
51,Crabbe
48,Nick
47,Voldemort
46,Câmara dos Segredos
45,Fang
41,Murta
41,Mr. Malfoy
37,Mrs. Norris
35,Natal
34,Colin
32,Gringotts
31,Hedwig
30,Hufflepuff
29,Justin
29,Gilderoy Lockhart
29,Flitwick
29,Basilisk
28,Fawkes
27,Hermione Granger
27,Madam Pomfrey
26,Murta Queixosa
25,Norbert
24,Fluffy
24,Verão
24,Draco Malfoy
24,Sprout
23,Ernie
22,Muggle
22,Ollivander
20,Lucius Malfoy
20,Privet Drive
20,Ronan
20,Charlie
19,Nimbus
19,Aragog
19,Seamus
18,Ravenclaw
18,Binns
18,Londres
17,Hallowe'en
16,Scabbers
16,Draco
16,Firenze
15,Flamel
14,Flint
14,Madame Pomfrey
14,Mr. Borgin
14,Dean
14,George Weasley
13,Lord Voldemort
13,Lee Jordan
13,Fudge
13,Piers
12,Weasleys
12,Albus Dumbledore
12,Bane
12,Caldeirão Escoante
12,Madame Hooch
12,Seamus Finnigan
11,Professor
11,Bill
11,Tom
11,Nicolas Flamel
11,Griphook
11,Salazar Slytherin
10,Percy Weasley
10,Sol
10,Potters
10,Fletchley
9,Neville Longbottom
9,Vampiros
9,Ministério
9,Ginny Weasley
9,Dippet
9,Longbottom
9,Madam Hooch
9,Mandrágora
9,Dean Thomas
9,Smeltings
9,Errol
8,Lucius
8,Justin Finch
8,Floo
8,Mr.
8,Oliver
8,Arthur
8,Viagens
8,Profeta Diário
8,Expresso de Hogwarts
8,Mandrágoras
8,Azkaban
8,Arthur Weasley
8,Colin Creevey
8,King's Cross
8,Tom Riddle
7,Lisboa
7,Ministério da Magia
7,Marcus Flint
7,Defesa
7,Bativolta
7,Severus
7,Figg
7,Barão Sangrento
7,Miss Granger
7,Madame Malkin
7,Diagon-Al
7,Vol
7,Sir Patrick
7,Millicent Bulstrode
6,Rua
6,Mrs. Mason
6,História
6,Albus
6,Deus
6,Molly
6,Lily
6,Fred Weasley
6,Roménia
6,Não
6,Feitiçaria de Hogwarts
5,Ron Weasley
5,Mãe
5,Quem
5,Nada
5,Olá
5,Blotts
5,Leões
5,Creevey
5,Boa Constrictor
5,Brasil
5,Filibuster
5,Hannah
5,Flourish
5,Knuts
5,Oliver Wood
5,Madam Prince
5,Marge
5,Escola de Magia
5,Professor Dumbledore
5,Argus Filch
5,S. Valentim
4,Toca
4,Polisuco
4,GRYFFINDOR
4,Herbologia
4,Mr. Mason
4,Adrian Pucey
4,T. M. Riddle
4,Barão
4,Obrigado
4,Rubeus
4,Gilderoy
4,Artes Gráficas
4,Granger
4,Transfiguração
4,História da Magia
4,Taça
4,Parvati Patil
4,Argus
4,Slytherins
4,Excelente
4,Nah
4,Bertie Bott
4,Aquele
4,Uau
4,Diagon
4,Duendes
4,Conselho Directivo
4,Minerva
3,Marte
3,Sir Nicholas de Mimsy
3,Nimbas
3,Severus Snape
